;id;categoria;grupo;clasificacion_FAO;nombre_cientifico;cultivo;precio_nutrientes;precio_nutrientes_et;incertidumbre;incertidumbre_et;aporte_nutrientes;reg_mincultura;plan_nacional_sa;num_regiones;num_regiones_norm;plan_nacional;plan_nacional_et;rownm;rownums;seg_alimentaria
52;56;BGV List;Frutales;Fruits and nuts;Bactris gasipaes;Chontaduro;100;;90;Alta;9.99;3;NA;3;29.3;20;No;52;52;50
53;57;EVA's (MADR) List;Frutales;Fruits and nuts;Passiflora quadrangularis;NA;60.09;;60;Media;50;NA;NA;NA;0;20;No;53;53;57.5
54;59;EVA's (MADR) List;Leguminosas;Leguminous crops;Medicago sativa;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;54;54;9.99
55;60;BGV List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Bixa orellana;Frutales amazónicos;100;;90;Alta;9.99;NA;NA;NA;0;20;No;55;55;57.5
56;61;BGV List;Frutales;Fruits and nuts;Blighia sapida;Frutales menores;9.99;;60;Media;30;NA;NA;NA;0;20;No;56;56;37.5
57;62;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Petroselinum crispum;NA;100;;90;Alta;9.99;NA;NA;NA;0;20;No;57;57;57.5
58;63;BGV List;Frutales;Fruits and nuts;Alibertia patinoi;Frutales menores;9.99;;60;Media;50;NA;NA;NA;0;20;No;58;58;57.5
59;64;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Eryngium foetidum;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;59;59;9.99
60;65;BGV List;Leguminosas;Leguminous crops;Cajanus cajan;Guandul;61.37;;90;Alta;9.99;2;NA;2;15.1;20;No;60;60;53.92
61;66;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Piper nigrum;NA;9.99;;30;Baja;50;NA;NA;NA;0;20;No;61;61;57.5
62;67;BGV List;Frutales;Fruits and nuts;Campomanesia lineatifolia;Frutales menores;30;;90;Alta;9.99;NA;NA;NA;0;20;No;62;62;37.5
63;68;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Curcuma longa;NA;9.99;;60;Media;56.07;NA;NA;NA;0;20;No;63;63;57.5
64;69;BGV List;Tubérculos;Root/tuber crops with high starch or inulin conten;Canna indica;Achira;9.99;;90;Alta;9.99;1;NA;1;1;20;No;64;64;30
65;70;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Thymus vulgaris;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;65;65;9.99
66;71;BGV List;Hortalizas;Vegetables and melons;Capsicum annuum;Ají;30;;90;Alta;9.99;4;NA;4;43.4;20;No;66;66;30
67;72;EVA's (MADR) List;Hortalizas;Vegetables and melons;Raphanus sativus;NA;50;;30;Baja;38.07;NA;NA;NA;0;20;No;67;67;57.5
68;73;EVA's (MADR) List;Hortalizas;Vegetables and melons;Asparagus officinalis;NA;9.99;;90;Alta;30;NA;NA;NA;0;20;No;68;68;37.5
69;74;BGV List;Hortalizas;Vegetables and melons;Capsicum frutescens;Ají;9.99;;90;Alta;9.99;4;NA;4;43.4;20;No;69;69;30
70;75;BGV List;Frutales;Fruits and nuts;Carica papaya;Papaya;100;;90;Alta;9.99;1;X;1;1;60;Si;70;70;50
71;76;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Ocimum basilicum;NA;9.99;;10;No;100;NA;NA;NA;0;20;No;71;71;57.5
72;77;BGV List;Otros permanentes;Other crops;Caryodendron orinocense;Forestal;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;72;72;9.99
73;78;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Cymbopogon citratus;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;73;73;9.99
74;79;BGV List;Frutales;Fruits and nuts;Casimiroa edulis;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;74;74;9.99
75;80;EVA's (MADR) List;Hortalizas;Vegetables and melons;Sechium edule;NA;30;;90;Alta;9.99;NA;NA;NA;0;20;No;75;75;37.5
76;81;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Camellia sinensis;NA;9.99;;60;Media;56.03;NA;NA;NA;0;20;No;76;76;57.5
77;82;BGV List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Casimiroa tetrameria;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;77;77;9.99
78;84;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Elettaria cardamomum;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;78;78;9.99
79;85;BGV List;Cereales;Cereals;Chenopodium quinoa;Quinua;100;;90;Alta;9.99;NA;NA;NA;0;20;No;79;79;57.5
80;86;EVA's (MADR) List;Frutales;Fruits and nuts;Vaccinium corymbosum;NA;9.99;;60;Media;59.03;NA;NA;NA;0;20;No;80;80;57.5
81;87;EVA's (MADR) List;Hongos;Vegetables and melons;Agaricus bisporus;NA;100;;90;Alta;9.99;NA;NA;NA;0;20;No;81;81;57.5
82;88;BGV List;Frutales;Fruits and nuts;Chrysophyllum cainito;Frutales menores;30;;10;No;100;NA;NA;NA;0;20;No;82;82;57.5
83;90;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Zingiber officinale;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;83;83;9.99
84;91;EVA's (MADR) List;Leguminosas;Leguminous crops;Cicer arietinum;NA;39.49;;90;Alta;9.99;2;NA;2;15.1;20;No;84;84;55.51
85;92;BGV List;Frutales;Fruits and nuts;Citrus amblycarpa;Cítricos;9.99;;30;Baja;35.06;NA;NA;NA;0;20;No;85;85;37.5
86;94;BGV List;Frutales;Fruits and nuts;Citrus aurantiifolia;Cítricos;9.99;;60;Media;56.17;NA;NA;NA;0;20;No;86;86;57.5
87;95;BGV List;Frutales;Fruits and nuts;Citrus aurantium;Cítricos;9.99;;90;Alta;9.99;NA;X;NA;0;60;Si;87;87;9.99
88;96;EVA's (MADR) List;Frutales;Sugar crops;Phoenix dactilyfera;NA;9.99;;90;Alta;9.99;2;NA;2;15.1;20;No;88;88;33.92
89;97;BGV List;Frutales;Fruits and nuts;Citrus clementina;Cítricos;9.99;;90;Alta;9.99;NA;X;NA;0;60;Si;89;89;9.99
90;98;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Matricaria recutita;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;90;90;9.99
91;100;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Amaranthus caudatus;NA;50;;90;Alta;9.99;NA;NA;NA;0;20;No;91;91;37.5
92;101;BGV List;Frutales;Fruits and nuts;Citrus excelsa;Cítricos;9.99;;90;Alta;50;NA;NA;NA;0;20;No;92;92;57.5
93;102;BGV List;Frutales;Fruits and nuts;Citrus grandis;Cítricos;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;93;93;9.99
94;103;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Salvia hispanica;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;94;94;9.99
95;104;BGV List;Frutales;Fruits and nuts;Citrus jambhiri;Cítricos;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;95;95;9.99
96;105;EVA's (MADR) List;Leguminosas;Leguminous crops;Erythrina edulis;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;96;96;9.99
97;106;BGV List;Frutales;Fruits and nuts;Citrus latifolia;Cítricos;30;;90;Alta;9.99;NA;NA;NA;0;20;No;97;97;37.5
98;107;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Mentha pulegium;NA;9.99;;30;Baja;35.68;NA;NA;NA;0;20;No;98;98;37.5
99;109;EVA's (MADR) List;Frutales;Fruits and nuts;Nephelium lappaceum;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;99;99;9.99
100;110;BGV List;Frutales;Fruits and nuts;Citrus limon;Cítricos;9.99;;90;Alta;9.99;2;NA;2;15.1;20;No;100;100;33.92
101;111;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Stevia rebaudiana;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;101;101;9.99
102;112;BGV List;Frutales;Fruits and nuts;Citrus lycopersicae;Cítricos;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;102;102;9.99
103;113;EVA's (MADR) List;Frutales;Fruits and nuts;Pourouma cecropiifolia;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;103;103;9.99
104;114;EVA's (MADR) List;Hongos;Vegetables and melons;Pleurotus ostreatus;NA;9.99;;60;Media;9.99;NA;NA;NA;0;20;No;104;104;9.99
105;115;EVA's (MADR) List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Hibiscus sabdariffa;NA;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;105;105;9.99
106;116;BGV List;Frutales;Fruits and nuts;Citrus medica;Cítricos;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;106;106;9.99
107;118;BGV List;Frutales;Fruits and nuts;Citrus natsudaidai;Cítricos;9.99;;90;Alta;9.99;NA;X;NA;0;60;Si;107;107;9.99
108;119;BGV List;Frutales;Fruits and nuts;Citrus paradisi;Cítricos;9.99;;90;Alta;9.99;NA;X;NA;0;60;Si;108;108;9.99
109;120;BGV List;Frutales;Fruits and nuts;Citrus reticulata;Cítricos;100;;90;Alta;9.99;NA;NA;NA;0;20;No;109;109;57.5
110;121;BGV List;Frutales;Fruits and nuts;Citrus sinensis;Cítricos;37.01;;10;No;100;NA;X;NA;0;60;Si;110;110;57.5
111;125;BGV List;Frutales;Fruits and nuts;Citrus volkameriana;Cítricos;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;111;111;9.99
112;126;BGV List;Frutales;Fruits and nuts;Citrus webberii;Cítricos;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;112;112;9.99
113;127;BGV List;Frutales;Fruits and nuts;Clausena lansium;Cítricos;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;113;113;9.99
114;128;BGV List;Otros permanentes;Other crops;Coccoloba uvifera;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;114;114;9.99
115;129;BGV List;Frutales;Fruits and nuts;Cocos nucifera;Coco;54.41;;30;Baja;56.32;4;NA;4;43.4;20;No;115;115;56.32
116;130;BGV List;Hortalizas;Vegetables and melons;Cucurbita ficifolia;Cucurbitaceas;9.99;;90;Alta;9.99;1;NA;1;1;20;No;116;116;30
117;131;BGV List;Hortalizas;Vegetables and melons;Cucurbita maxima;Cucurbitaceas;100;;60;Media;32.94;2;X;2;15.1;60;Si;117;117;73.92
118;132;BGV List;Hortalizas;Vegetables and melons;Cucurbita moschata;Cucurbitaceas;100;;10;No;100;NA;NA;NA;0;20;No;118;118;57.5
119;133;BGV List;Hortalizas;Vegetables and melons;Cucurbita pepo;Cucurbitaceas;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;119;119;9.99
120;134;BGV List;Hortalizas;Vegetables and melons;Cyclanthera pedata;Cucurbitaceas;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;120;120;9.99
121;136;BGV List;Frutales;Fruits and nuts;Dillenia indica;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;121;121;9.99
122;137;BGV List;Tubérculos;Root/tuber crops with high starch or inulin conten;Dioscorea esculenta;Ñame;59.22;;30;Baja;100;1;NA;1;1;20;No;122;122;55.78
123;138;BGV List;Tubérculos;Root/tuber crops with high starch or inulin conten;Dioscorea trifida;Ñame;9.99;;90;Alta;9.99;1;NA;1;1;20;No;123;123;30
124;139;BGV List;Otros permanentes;Other crops;Diospyros discolor;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;124;124;9.99
125;142;BGV List;Oleaginosas;Oilseed crops;Elaeis guineensis;Palma africana;9.99;;90;Alta;9.99;NA;X;NA;0;60;Si;125;125;9.99
126;143;BGV List;Oleaginosas;Oilseed crops;Elaeis oleifera;Palma americana;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;126;126;9.99
127;144;BGV List;Frutales;Fruits and nuts;Eriobotrya japonica;Frutales menores;9.99;;90;Alta;9.99;1;NA;1;1;20;No;127;127;30
128;146;BGV List;Frutales;Fruits and nuts;Syzygium malaccense;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;128;128;9.99
129;147;BGV List;Frutales;Fruits and nuts;Eugenia stipitata;Frutales amazónicos;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;129;129;9.99
130;148;BGV List;Frutales;Fruits and nuts;Eugenia uniflora L.;Frutales menores;9.99;;60;Media;100;NA;NA;NA;0;20;No;130;130;57.5
131;149;BGV List;Frutales;Fruits and nuts;Euterpe catinga;Frutales amazónicos;55.45;;90;Alta;9.99;NA;NA;NA;0;20;No;131;131;37.5
132;150;BGV List;Frutales;Fruits and nuts;Euterpe oleracea;Frutales amazónicos;9.99;;60;Media;59.03;NA;NA;NA;0;20;No;132;132;57.5
133;151;BGV List;Oleaginosas;Oilseed crops;Euterpe precatoria;Frutales amazónicos;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;133;133;9.99
134;152;BGV List;Frutales;Fruits and nuts;Ficus carica;Frutales menores;9.99;;90;Alta;9.99;2;NA;2;15.1;20;No;134;134;33.92
135;153;BGV List;Otros permanentes;Other crops;Flacourtia indica;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;135;135;9.99
136;157;BGV List;Frutales;Fruits and nuts;Garcinia dulcis;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;136;136;9.99
137;158;BGV List;Otros permanentes;Other crops;Garcinia macrophylla;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;137;137;9.99
138;159;BGV List;Frutales;Fruits and nuts;Garcinia madrunno;Frutales menores;30;;90;Alta;9.99;NA;NA;NA;0;20;No;138;138;37.5
139;160;BGV List;Frutales;Fruits and nuts;Garcinia mangostana;Frutales menores;9.99;;60;Media;53.6;NA;NA;NA;0;20;No;139;139;57.5
140;161;BGV List;Frutales;Fruits and nuts;Genipa americana;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;140;140;9.99
141;162;BGV List;Leguminosas;Leguminous crops;Glycine max;Soya;30;;90;Alta;9.99;NA;NA;NA;0;20;No;141;141;37.5
142;163;BGV List;Fibras;Other crops;Gossypium arboreum;Algodón;9.99;;60;Media;38.16;NA;NA;NA;0;20;No;142;142;57.5
143;164;BGV List;Fibras;Other crops;Gossypium barbadense;Algodón;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;143;143;9.99
144;165;BGV List;Fibras;Other crops;Gossypium hirsutum;Algodón;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;144;144;9.99
145;166;BGV List;Otros permanentes;Other crops;Gustavia superba;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;145;145;9.99
146;167;BGV List;Fibras;Other crops;Gynerium sagittatum;Caña flecha;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;146;146;9.99
147;168;BGV List;Otros permanentes;Other crops;Hibiscus elatus;Forestal;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;147;147;9.99
148;169;BGV List;Cereales;Cereals;Hordeum vulgare;Cebada;38.32;;90;Alta;9.99;1;NA;1;1;20;No;148;148;36.68
149;170;BGV List;Frutales;Fruits and nuts;Hymenaea courbaril;Frutales menores;30;;60;Media;30;NA;NA;NA;0;20;No;149;149;37.5
150;171;BGV List;Leguminosas;Leguminous crops;Inga spectabilis;Frutales menores;9.99;;60;Media;41.51;NA;NA;NA;0;20;No;150;150;57.5
151;172;BGV List;Tubérculos;Root/tuber crops with high starch or inulin conten;Ipomoea batatas;Batata;100;;90;Alta;9.99;3;NA;3;29.3;20;No;151;151;50
152;173;BGV List;Otros permanentes;Other crops;Lecythis minor;Frutales menores;9.99;;30;Baja;100;NA;NA;NA;0;20;No;152;152;57.5
153;174;BGV List;Frutales;Fruits and nuts;Litchi chinensis;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;153;153;9.99
154;176;BGV List;Leguminosas;Leguminous crops;Lupinus mutabilis;Lupinos;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;154;154;9.99
155;177;BGV List;Frutales;Fruits and nuts;Macadamia integrifolia;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;155;155;9.99
156;178;BGV List;Frutales;Fruits and nuts;Macadamia tetraphylla;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;156;156;9.99
157;179;BGV List;Otros permanentes;Other crops;Malpighia glabra;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;157;157;9.99
158;180;BGV List;Frutales;Fruits and nuts;Malpighia punicifolia;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;158;158;9.99
159;181;BGV List;Frutales;Fruits and nuts;Mammea americana;Frutales menores;30;;90;Alta;9.99;NA;NA;NA;0;20;No;159;159;37.5
160;182;BGV List;Frutales;Fruits and nuts;Mangifera indica;Mango;100;;60;Media;52.19;2;X;2;15.1;60;Si;160;160;73.92
161;183;BGV List;Frutales;Fruits and nuts;Manilkara zapota;Frutales menores;60.87;;10;No;100;1;NA;1;1;20;No;161;161;54.12
162;184;BGV List;Frutales;Fruits and nuts;Melicoccus bijugatus;Frutales menores;9.99;;90;Alta;34.1;NA;NA;NA;0;20;No;162;162;37.5
163;185;BGV List;Frutales;Fruits and nuts;Morinda citrifolia;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;163;163;9.99
164;186;BGV List;Plantas aromáticas.condimentarías y medicinales;Beverage and spice crops;Moringa oleifera;Frutales menores;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;164;164;9.99
165;188;BGV List;Frutales;Fruits and nuts;Myrciaria cauliflora;Frutales menores;9.99;;10;No;100;NA;NA;NA;0;20;No;165;165;57.5
166;189;BGV List;Frutales;Fruits and nuts;Myrciaria dubia;Frutales amazónicos;9.99;;90;Alta;9.99;1;NA;1;1;20;No;166;166;30
167;190;BGV List;Otros permanentes;Other crops;Nicotiana tabacum;Tabaco;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;167;167;9.99
168;191;BGV List;Cereales;Cereals;Oryza sativa;Arroz;100;;90;Alta;9.99;8;X;8;100;60;Si;168;168;70
169;192;BGV List;Otros permanentes;Other crops;Pachira aquatica;Forestal;9.99;;10;No;100;NA;NA;NA;0;20;No;169;169;57.5
170;193;BGV List;Frutales;Fruits and nuts;Passiflora edulis;Passifloras;100;;90;Alta;9.99;NA;NA;NA;0;20;No;170;170;57.5
171;194;BGV List;Frutales;Fruits and nuts;Passiflora ligularis;Passifloras;100;;30;Baja;31.84;NA;NA;NA;0;20;No;171;171;57.5
172;195;BGV List;Frutales;Fruits and nuts;Patinoa almirajo;Frutales menores;9.99;;10;No;100;NA;NA;NA;0;20;No;172;172;57.5
173;196;BGV List;Frutales;Fruits and nuts;Persea americana;Aguacate;34.57;;90;Alta;9.99;2;NA;2;15.1;20;No;173;173;34.57
174;197;BGV List;Frutales;Fruits and nuts;Persea caerulea;Aguacate;9.99;;90;Alta;9.99;NA;NA;NA;0;20;No;174;174;9.99
